==================================== 
 Game Rank Auto Update (Scheduled) 
 Started: 週六 2026/06/06 22:30:01.66 
==================================== 
Working dir: c:\Users\User\Desktop\遊戲產品競爭力分析 
 
[0/5] Git pull (sync data from other computer)... 
From https://github.com/takochang0604/game-radar
 * branch            main       -> FETCH_HEAD
   e42b16e..372112e  main       -> origin/main
Updating e42b16e..372112e
Fast-forward
 .github/workflows/daily.yml                        |      6 +-
    ⚠️ 補充失敗 #1 용구탄생의비밀: App not found: 1581565882
    ⚠️ 補充失敗 #6 미르의 전설: 진: App not found: 6756708268
    ⚠️ 補充失敗 #8 더 코지 플로리스트: App not found: 6760822948
    ⚠️ 補充失敗 #11 열혈강호: 화룡전: App not found: 6502438838
    ⚠️ 補充失敗 #14 오늘의 꽃 : 진짜 꽃을 키우는 게임: App not found: 6759822089
    ⚠️ 補充失敗 #18 NBA Basketball World 2026: App not found: 6762259371
    ⚠️ 補充失敗 #24 픽셀 법사 키우기 : 방치형 RPG: App not found: 6741889270
    ⚠️ 補充失敗 #31 FC 모바일: App not found: 1478371252
    ⚠️ 補充失敗 #36 TopTop: 게임, 채팅 & 친구들: App not found: 6760818996
    ⚠️ 補充失敗 #38 산너머 도원마을: App not found: 6749759672
    ⚠️ 補充失敗 #40 배틀그라운드: App not found: 1366526331
    ⚠️ 補充失敗 #43 밤탈출 - 49일: App not found: 6760175759
    ⚠️ 補充失敗 #44 포트리스3 BLUE: App not found: 6759036071
[下午10:39:18]   📋 補充完成: 成功 37/50 (失敗 13)
[下午10:39:18]   ✅ 已儲存 100 筆 → kr_ios_topfree.json
[下午10:39:20]   📱 GP | KR | GAME (主排名) | grossing
[下午10:39:20]   ✅ 主排名取得 200 筆
[下午10:39:22]   📱 GP | KR | GAME_ACTION | grossing (補充)
[下午10:39:24]   📱 GP | KR | GAME_ROLE_PLAYING | grossing (補充)
[下午10:39:27]   📱 GP | KR | GAME_STRATEGY | grossing (補充)
[下午10:39:29]   📱 GP | KR | GAME_CASUAL | grossing (補充)
[下午10:39:31]   📱 GP | KR | GAME_SIMULATION | grossing (補充)
[下午10:39:33]   📱 GP | KR | GAME_ADVENTURE | grossing (補充)
[下午10:39:35]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #1 리니지M: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #7 NTE: Neverness to Everness: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #9 오딘: 발할라 라이징: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #15 GODDESS OF VICTORY: NIKKE: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #21 Wuthering Waves - 2nd Anniv.: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #26 BrownDust2 - Full Burst RPG: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #32 Genshin Impact: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #35 I9: 인페르노 나인: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #37 나이트 크로우: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #39 Seven Knights Re:BIRTH: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #42 리니지M(12): Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #44 뮤 모나크2: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #48 AION2: Cannot read properties of undefined (reading 'length')
[下午10:40:29]   📋 補充完成: 成功 37/50 (失敗 13)
[下午10:40:29]   ✅ 已儲存 100 筆 → kr_android_grossing.json
[下午10:40:29]   🍎 iOS | KR | grossing
[下午10:40:33]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #3 리니지M: App not found: 1474589366
    ⚠️ 補充失敗 #7 배틀그라운드: App not found: 1366526331
    ⚠️ 補充失敗 #10 EA SPORTS FC Online M: App not found: 1273957743
    ⚠️ 補充失敗 #17 한게임 섯다&맞고: App not found: 1471942989
    ⚠️ 補充失敗 #20 리니지M(12): App not found: 1128255542
    ⚠️ 補充失敗 #21 FC 모바일: App not found: 1478371252
    ⚠️ 補充失敗 #24 마비노기 모바일: App not found: 1441742921
    ⚠️ 補充失敗 #31 한게임 포커: App not found: 1471486284
    ⚠️ 補充失敗 #46 2026 프로야구GO!: App not found: 6757381033
    ⚠️ 補充失敗 #47 오피스 퀸 키우기: App not found: 6740026253
    ⚠️ 補充失敗 #49 임진왜란: 조선의 반격: App not found: 6754229264
[下午10:41:22]   📋 補充完成: 成功 39/50 (失敗 11)
[下午10:41:22]   ✅ 已儲存 97 筆 → kr_ios_grossing.json

🌍 🇨🇳 中國 (CN)
────────────────────────────────────────
[下午10:41:24]   🍎 iOS | CN | topfree
[下午10:41:27]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #1 夜幕之下: App not found: 6756337465
    ⚠️ 補充失敗 #2 三角洲行动: App not found: 1642894547
    ⚠️ 補充失敗 #3 王者荣耀: App not found: 989673964
    ⚠️ 補充失敗 #4 无畏契约：源能行动: App not found: 6535673811
    ⚠️ 補充失敗 #5 和平精英: App not found: 1321803705
    ⚠️ 補充失敗 #6 攀爬动物: App not found: 6760543624
    ⚠️ 補充失敗 #7 蛋仔派对: App not found: 1544884479
    ⚠️ 補充失敗 #9 我的世界：移动版: App not found: 1243986797
    ⚠️ 補充失敗 #10 王者荣耀世界: App not found: 1612566389
    ⚠️ 補充失敗 #12 奇妙卡牌世界 - 纸牌字谜分类词语接龙: App not found: 6757834072
    ⚠️ 補充失敗 #13 迷你世界: App not found: 1170455562
    ⚠️ 補充失敗 #14 金铲铲之战: App not found: 1478101301
    ⚠️ 補充失敗 #15 腾讯欢乐斗地主: App not found: 446324234
    ⚠️ 補充失敗 #16 地铁跑酷 -海底列车进站中: App not found: 995122577
    ⚠️ 補充失敗 #17 洛克王国：世界: App not found: 6478654994
    ⚠️ 補充失敗 #18 贪吃蛇大作战®: App not found: 1120536875
    ⚠️ 補充失敗 #19 超自然行动组: App not found: 6544797261
    ⚠️ 補充失敗 #20 鹅鸭杀: App not found: 6740756173
    ⚠️ 補充失敗 #21 宗师之上: App not found: 6755095931
    ⚠️ 補充失敗 #22 火影忍者: App not found: 955396648
    ⚠️ 補充失敗 #23 植物大战僵尸2: App not found: 639516529
    ⚠️ 補充失敗 #24 肥鹅美食街: App not found: 6758614459
    ⚠️ 補充失敗 #25 飞机大厨：空中烹饪: App not found: 6738345439
    ⚠️ 補充失敗 #26 燕云十六声: App not found: 6475668638
    ⚠️ 補充失敗 #27 QQ飞车: App not found: 1235504705
    ⚠️ 補充失敗 #28 永远的蔚蓝星球-周杰伦代言: App not found: 6502348074
    ⚠️ 補充失敗 #30 光·遇: App not found: 1344733855
    ⚠️ 補充失敗 #31 第五人格: App not found: 1330863325
    ⚠️ 補充失敗 #32 穿越火线-枪战王者: App not found: 1042545880
    ⚠️ 補充失敗 #33 英雄联盟手游: App not found: 1455054000
    ⚠️ 補充失敗 #34 暗区突围: App not found: 1505445106
    ⚠️ 補充失敗 #35 神庙逃亡2: App not found: 1014227673
    ⚠️ 補充失敗 #37 梦想城镇 - Township: App not found: 1612426573
    ⚠️ 補充失敗 #38 风之国世界-全职法师正版联动开启: App not found: 6755951632
    ⚠️ 補充失敗 #39 猫咪整理师 - 房间造景布置 整理收纳达人: App not found: 6752363458
    ⚠️ 補充失敗 #41 欢乐麻将: App not found: 689180123
    ⚠️ 補充失敗 #42 千万别点错: App not found: 6761234103
    ⚠️ 補充失敗 #44 巅峰极速-趣游华夏: App not found: 1498874997
    ⚠️ 補充失敗 #45 这就是功夫 - 特工打怪割草大作战: App not found: 6760758682
    ⚠️ 補充失敗 #47 我的花园世界: App not found: 6746321359
    ⚠️ 補充失敗 #48 旅人日记: App not found: 6751485025
    ⚠️ 補充失敗 #50 心动小镇: App not found: 1561903786
[下午10:43:08]   📋 補充完成: 成功 8/50 (失敗 42)
[下午10:43:08]   ✅ 已儲存 100 筆 → cn_ios_topfree.json
[下午10:43:10]   🍎 iOS | CN | grossing
[下午10:43:12]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #1 王者荣耀: App not found: 989673964
    ⚠️ 補充失敗 #2 三国：谋定天下: App not found: 6466232155
    ⚠️ 補充失敗 #3 和平精英: App not found: 1321803705
    ⚠️ 補充失敗 #4 无尽冬日: App not found: 6478492012
    ⚠️ 補充失敗 #5 三角洲行动: App not found: 1642894547
    ⚠️ 補充失敗 #6 无畏契约：源能行动: App not found: 6535673811
    ⚠️ 補充失敗 #7 梦幻西游: App not found: 940547441
    ⚠️ 補充失敗 #9 穿越火线-枪战王者: App not found: 1042545880
    ⚠️ 補充失敗 #11 洛克王国：世界: App not found: 6478654994
    ⚠️ 補充失敗 #12 光与夜之恋: App not found: 1439754823
    ⚠️ 補充失敗 #13 地下城与勇士：起源: App not found: 1529851592
    ⚠️ 補充失敗 #14 永远的蔚蓝星球-周杰伦代言: App not found: 6502348074
    ⚠️ 補充失敗 #15 捕鱼大作战-街机打鱼游戏王者: App not found: 1525863146
    ⚠️ 補充失敗 #16 宗师之上: App not found: 6755095931
    ⚠️ 補充失敗 #17 部落冲突（Clash of Clans）: App not found: 1595603316
    ⚠️ 補充失敗 #18 金铲铲之战: App not found: 1478101301
    ⚠️ 補充失敗 #19 火影忍者: App not found: 955396648
    ⚠️ 補充失敗 #20 英雄联盟手游: App not found: 1455054000
    ⚠️ 補充失敗 #21 蛋仔派对: App not found: 1544884479
    ⚠️ 補充失敗 #22 第五人格: App not found: 1330863325
    ⚠️ 補充失敗 #23 向僵尸开炮-尸潮来袭: App not found: 6474293468
    ⚠️ 補充失敗 #24 三国志·战略版: App not found: 1474572440
    ⚠️ 補充失敗 #25 明日方舟：终末地: App not found: 6753859465
    ⚠️ 補充失敗 #26 美职篮全明星: App not found: 6711336814
    ⚠️ 補充失敗 #27 时尚百货城: App not found: 6752632961
    ⚠️ 補充失敗 #28 我的花园世界: App not found: 6746321359
    ⚠️ 補充失敗 #29 夜幕之下: App not found: 6756337465
    ⚠️ 補充失敗 #30 腾讯欢乐斗地主: App not found: 446324234
    ⚠️ 補充失敗 #31 实况足球: App not found: 1347776121
    ⚠️ 補充失敗 #32 原神·空月之歌: App not found: 1467190251
    ⚠️ 補充失敗 #33 FC足球世界-Next: App not found: 1305599559
    ⚠️ 補充失敗 #34 超自然行动组: App not found: 6544797261
    ⚠️ 補充失敗 #35 捕鱼大咖-畅爽3D街机捕鱼游戏: App not found: 1561105019
    ⚠️ 補充失敗 #36 奔奔王国: App not found: 6748527570
    ⚠️ 補充失敗 #38 指尖四川麻将: App not found: 891616303
    ⚠️ 補充失敗 #39 鱼乐达人-王者捕鱼电玩街机打鱼游戏: App not found: 1665337957
    ⚠️ 補充失敗 #40 梦幻花园 - Gardenscapes: App not found: 1570403558
    ⚠️ 補充失敗 #41 崩坏：星穹铁道: App not found: 1523037824
    ⚠️ 補充失敗 #42 率土之滨: App not found: 909211092
    ⚠️ 補充失敗 #43 大话西游：归来: App not found: 6444670359
    ⚠️ 補充失敗 #45 三国：冰河时代: App not found: 6503432459
    ⚠️ 補充失敗 #46 QQ炫舞: App not found: 1219233424
    ⚠️ 補充失敗 #47 途游休闲捕鱼-百万倍街机王者大作战: App not found: 1570790378
    ⚠️ 補充失敗 #48 桃源深处有人家: App not found: 1582427876
    ⚠️ 補充失敗 #50 明日方舟: App not found: 1454663939
[下午10:44:54]   📋 補充完成: 成功 5/50 (失敗 45)
[下午10:44:54]   ✅ 已儲存 100 筆 → cn_ios_grossing.json

🌍 🇹🇼 台灣 (TW)
────────────────────────────────────────
[下午10:44:56]   📱 GP | TW | GAME (主排名) | topfree
[下午10:44:57]   ✅ 主排名取得 200 筆
[下午10:44:59]   📱 GP | TW | GAME_ACTION | topfree (補充)
[下午10:45:01]   📱 GP | TW | GAME_ROLE_PLAYING | topfree (補充)
[下午10:45:03]   📱 GP | TW | GAME_STRATEGY | topfree (補充)
[下午10:45:05]   📱 GP | TW | GAME_CASUAL | topfree (補充)
[下午10:45:08]   📱 GP | TW | GAME_SIMULATION | topfree (補充)
[下午10:45:10]   📱 GP | TW | GAME_ADVENTURE | topfree (補充)
[下午10:45:12]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #5 青丘世界：緣起: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #6 三國異將錄-首週真送533抽: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #10 超時空街球對決: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #11 SNK：全明星覺醒: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #24 異環: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #27 新熱血江湖：世界: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #43 Duet Night Abyss: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #44 打寳傳説：神話篇: Cannot read properties of undefined (reading 'length')
[下午10:45:57]   📋 補充完成: 成功 42/50 (失敗 8)
[下午10:45:57]   ✅ 已儲存 100 筆 → tw_android_topfree.json
[下午10:45:57]   🍎 iOS | TW | topfree
[下午10:46:00]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #5 骷髏要稱王: App not found: 6760324053
    ⚠️ 補充失敗 #8 青丘世界：緣起: App not found: 6759824994
    ⚠️ 補充失敗 #9 車車屍搭普 - 阿西道長送你專屬豪禮: App not found: 6760377678
    ⚠️ 補充失敗 #10 超時空街球對決: App not found: 6757519748
    ⚠️ 補充失敗 #12 聖三國蜀漢霸業: App not found: 6762191037
    ⚠️ 補充失敗 #19 無盡輪迴：鬼域摸金: App not found: 6759596187
    ⚠️ 補充失敗 #21 最終曙光（Last Light）: App not found: 6754688265
    ⚠️ 補充失敗 #25 三國異將錄: App not found: 6760872936
    ⚠️ 補充失敗 #31 Garena® 三角洲行動: App not found: 6670604287
    ⚠️ 補充失敗 #33 我的花園世界: App not found: 6751560944
    ⚠️ 補充失敗 #35 玩星派對: App not found: 6448721818
    ⚠️ 補充失敗 #36 超能戰爭: App not found: 6749109328
    ⚠️ 補充失敗 #39 Garena 傳說對決：全元進擊版本: App not found: 1089079153
    ⚠️ 補充失敗 #45 異環: App not found: 6751030003
    ⚠️ 補充失敗 #48 PUBG MOBILE：絕地求生M: App not found: 1453363650
[下午10:46:56]   📋 補充完成: 成功 35/50 (失敗 15)
[下午10:46:56]   ✅ 已儲存 99 筆 → tw_ios_topfree.json
[下午10:46:58]   📱 GP | TW | GAME (主排名) | grossing
[下午10:46:59]   ✅ 主排名取得 200 筆
[下午10:47:01]   📱 GP | TW | GAME_ACTION | grossing (補充)
[下午10:47:03]   📱 GP | TW | GAME_ROLE_PLAYING | grossing (補充)
[下午10:47:05]   📱 GP | TW | GAME_STRATEGY | grossing (補充)
[下午10:47:08]   📱 GP | TW | GAME_CASUAL | grossing (補充)
[下午10:47:10]   📱 GP | TW | GAME_SIMULATION | grossing (補充)
[下午10:47:12]   📱 GP | TW | GAME_ADVENTURE | grossing (補充)
[下午10:47:14]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #4 BrownDust2 - Full Burst RPG: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #6 異環: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #7 青丘世界：緣起: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #18 老子有錢 - 曾國城 X 籃籃唯一推薦 大獎爆不停: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #20 RO仙境傳説：世界之旅: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #25 豪神娛樂城-戰神賽特、麻將、捕魚、賓果、水果盤、拉霸、老虎機: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #27 Wuthering Waves - 2nd Anniv.: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #31 Arknights: Endfield: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #33 超時空街球對決: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #34 燕雲十六聲: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #40 仙逆M-官方正版授權: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #41 無盡輪迴：鬼域摸金: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #44 新熱血江湖：世界: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #49 勝利女神：妮姬: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #50 Genshin Impact: Cannot read properties of undefined (reading 'length')
[下午10:48:11]   📋 補充完成: 成功 35/50 (失敗 15)
[下午10:48:11]   ✅ 已儲存 100 筆 → tw_android_grossing.json
[下午10:48:11]   🍎 iOS | TW | grossing
[下午10:48:14]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #3 PUBG MOBILE：絕地求生M: App not found: 1453363650
    ⚠️ 補充失敗 #4 Garena 傳說對決：全元進擊版本: App not found: 1089079153
    ⚠️ 補充失敗 #8 青丘世界：緣起: App not found: 6759824994
    ⚠️ 補充失敗 #11 超時空街球對決: App not found: 6757519748
    ⚠️ 補充失敗 #14 RO仙境傳説：世界之旅: App not found: 6749527002
    ⚠️ 補充失敗 #17 三國：謀定天下 - 年度紀念慶典: App not found: 6752602491
    ⚠️ 補充失敗 #18 Garena® 三角洲行動: App not found: 6670604287
    ⚠️ 補充失敗 #19 天堂M: App not found: 1276508585
    ⚠️ 補充失敗 #21 異環: App not found: 6751030003
    ⚠️ 補充失敗 #25 決勝時刻: Mobile - Garena: App not found: 1465688043
    ⚠️ 補充失敗 #27 杖劍傳說：坎斯汀之約: App not found: 6504542886
    ⚠️ 補充失敗 #30 無盡輪迴：鬼域摸金: App not found: 6759596187
    ⚠️ 補充失敗 #32 《英雄聯盟：激鬥峽谷》: App not found: 1501301871
    ⚠️ 補充失敗 #33 燕雲十六聲: App not found: 6744796128
    ⚠️ 補充失敗 #40 新熱血江湖：世界: App not found: 6756000886
    ⚠️ 補充失敗 #42 棒球殿堂Live: App not found: 1212704444
    ⚠️ 補充失敗 #43 超自然行動組: App not found: 6754004606
    ⚠️ 補充失敗 #47 骷髏要稱王: App not found: 6760324053
    ⚠️ 補充失敗 #48 問劍長生: App not found: 6744726523
    ⚠️ 補充失敗 #49 第五人格: App not found: 1370284166
[下午10:49:15]   📋 補充完成: 成功 30/50 (失敗 20)
[下午10:49:15]   ✅ 已儲存 87 筆 → tw_ios_grossing.json

🌍 🇹🇭 泰國 (TH)
────────────────────────────────────────
[下午10:49:17]   📱 GP | TH | GAME (主排名) | topfree
[下午10:49:17]   ✅ 主排名取得 200 筆
[下午10:49:19]   📱 GP | TH | GAME_ACTION | topfree (補充)
[下午10:49:22]   📱 GP | TH | GAME_ROLE_PLAYING | topfree (補充)
[下午10:49:24]   📱 GP | TH | GAME_STRATEGY | topfree (補充)
[下午10:49:26]   📱 GP | TH | GAME_CASUAL | topfree (補充)
[下午10:49:28]   📱 GP | TH | GAME_SIMULATION | topfree (補充)
[下午10:49:30]   📱 GP | TH | GAME_ADVENTURE | topfree (補充)
[下午10:49:33]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #4 โลกสวนดอกไม้ของฉัน: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #7 Mobile Legends: Bang Bang: App not found (404)
    ⚠️ 補充失敗 #13 Total Football VNG: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #24 Immortal Destiny：Chosen Heirs: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #26 Garden Defense：พืช vs สไลม์: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #32 Sparkle Win Quest: Cannot read properties of undefined (reading 'length')
[下午10:50:22]   📋 補充完成: 成功 44/50 (失敗 6)
[下午10:50:22]   ✅ 已儲存 100 筆 → th_android_topfree.json
[下午10:50:22]   🍎 iOS | TH | topfree
[下午10:50:25]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #3 โลกสวนดอกไม้ของฉัน: App not found: 6759713322
    ⚠️ 補充失敗 #10 Garena RoV: Flow Strike: App not found: 1150337432
    ⚠️ 補充失敗 #21 Garden Defense：พืช vs สไลม์: App not found: 6759962815
    ⚠️ 補充失敗 #27 Mobile Legends: Bang Bang: App not found: 1160056295
    ⚠️ 補充失敗 #29 TopTop: Play,Chat&Make Friends: App not found: 6476080221
    ⚠️ 補充失敗 #43 Total Football VNG: App not found: 6754236292
    ⚠️ 補充失敗 #46 Garena® Delta Force: App not found: 6670604287
    ⚠️ 補充失敗 #47 Call of Duty®: Mobile - Garena: App not found: 1465688043
[下午10:51:07]   📋 補充完成: 成功 42/50 (失敗 8)
[下午10:51:07]   ✅ 已儲存 97 筆 → th_ios_topfree.json
[下午10:51:09]   📱 GP | TH | GAME (主排名) | grossing
[下午10:51:09]   ✅ 主排名取得 200 筆
[下午10:51:11]   📱 GP | TH | GAME_ACTION | grossing (補充)
[下午10:51:14]   📱 GP | TH | GAME_ROLE_PLAYING | grossing (補充)
[下午10:51:16]   📱 GP | TH | GAME_STRATEGY | grossing (補充)
[下午10:51:18]   📱 GP | TH | GAME_CASUAL | grossing (補充)
[下午10:51:20]   📱 GP | TH | GAME_SIMULATION | grossing (補充)
[下午10:51:22]   📱 GP | TH | GAME_ADVENTURE | grossing (補充)
[下午10:51:25]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #16 Mobile Legends: Bang Bang: App not found (404)
    ⚠️ 補充失敗 #20 Immortal Destiny：Chosen Heirs: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #25 Total Football VNG: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #31 Ragnarok Origin Classic: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #34 Seven Knights Re:BIRTH: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #39 Samkok: Blood Oath: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #40 Garden Defense：พืช vs สไลม์: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #45 ฮีโร่ล่าของ: Cannot read properties of undefined (reading 'length')
[下午10:52:12]   📋 補充完成: 成功 42/50 (失敗 8)
[下午10:52:12]   ✅ 已儲存 100 筆 → th_android_grossing.json
[下午10:52:12]   🍎 iOS | TH | grossing
[下午10:52:15]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #9 Garena RoV: Flow Strike: App not found: 1150337432
    ⚠️ 補充失敗 #20 ฮีโร่ล่าของ: App not found: 6757577016
    ⚠️ 補充失敗 #21 Kuroko's Basketball: SR: App not found: 6755416367
    ⚠️ 補充失敗 #22 Call of Duty®: Mobile - Garena: App not found: 1465688043
    ⚠️ 補充失敗 #25 Mobile Legends: Bang Bang: App not found: 1160056295
    ⚠️ 補充失敗 #27 Total Football VNG: App not found: 6754236292
    ⚠️ 補充失敗 #34 Neko Casion: App not found: 6449997725
    ⚠️ 補充失敗 #36 Haunted Room: Sleep Survivor: App not found: 6757845671
    ⚠️ 補充失敗 #37 Garden Defense：พืช vs สไลม์: App not found: 6759962815
    ⚠️ 補充失敗 #39 Ragnarok Origin Classic: App not found: 6754158504
    ⚠️ 補充失敗 #40 Garena® Delta Force: App not found: 6670604287
    ⚠️ 補充失敗 #43 RPC777: App not found: 6476542853
    ⚠️ 補充失敗 #44 LINE Let's Get Rich: App not found: 870365423
    ⚠️ 補充失敗 #48 Golden Spatula: App not found: 6661023265
    ⚠️ 補充失敗 #49 Samkok: Blood Oath: App not found: 6760534336
[下午10:53:07]   📋 補充完成: 成功 35/50 (失敗 15)
[下午10:53:07]   ✅ 已儲存 94 筆 → th_ios_grossing.json

🌍 🇻🇳 越南 (VN)
────────────────────────────────────────
[下午10:53:09]   📱 GP | VN | GAME (主排名) | topfree
[下午10:53:09]   ✅ 主排名取得 200 筆
[下午10:53:11]   📱 GP | VN | GAME_ACTION | topfree (補充)
[下午10:53:14]   📱 GP | VN | GAME_ROLE_PLAYING | topfree (補充)
[下午10:53:16]   📱 GP | VN | GAME_STRATEGY | topfree (補充)
[下午10:53:18]   📱 GP | VN | GAME_CASUAL | topfree (補充)
[下午10:53:20]   📱 GP | VN | GAME_SIMULATION | topfree (補充)
[下午10:53:22]   📱 GP | VN | GAME_ADVENTURE | topfree (補充)
[下午10:53:25]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #3 FC Mobile VN: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #12 ĐấuLa ĐạiLục: Thế Giới Săn Hồn: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #16 Đạo Sĩ Bắt Trương Phi: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #37 Chiến Tuyến Hướng Dương: Cannot read properties of undefined (reading 'length')
[下午10:54:07]   📋 補充完成: 成功 46/50 (失敗 4)
[下午10:54:07]   ✅ 已儲存 100 筆 → vn_android_topfree.json
[下午10:54:07]   🍎 iOS | VN | topfree
[下午10:54:10]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #1 Block Blast!: App not found: 6757412443
    ⚠️ 補充失敗 #2 Roblox VN: App not found: 6474715805
    ⚠️ 補充失敗 #4 Garena Liên Quân Mobile: App not found: 1150288115
    ⚠️ 補充失敗 #5 Soul Land: Awakening World: App not found: 6759644046
    ⚠️ 補充失敗 #6 FC Mobile VN: App not found: 6737226348
    ⚠️ 補充失敗 #8 Play Together VNG: App not found: 1612175933
    ⚠️ 補充失敗 #11 Thời Đại Anh Hùng: App not found: 6575363756
    ⚠️ 補充失敗 #12 Grassland Legends: App not found: 6762239161
    ⚠️ 補充失敗 #14 PUBG Mobile VN: App not found: 1438396625
    ⚠️ 補充失敗 #19 X-hero: App not found: 6445982244
    ⚠️ 補充失敗 #21 Thế Giới Hoa Viên Của Tôi: App not found: 6757736102
    ⚠️ 補充失敗 #22 Ever Night: Thức Tỉnh - OEG: App not found: 6760384068
    ⚠️ 補充失敗 #24 Haunted Room: Ngôi Nhà Hắc Ám: App not found: 6757224416
    ⚠️ 補充失敗 #25 Cá Ngựa Đại Chiến Zingplay: App not found: 6759551159
    ⚠️ 補充失敗 #26 Ngạo Kiếm Vô Song Mobile – myG: App not found: 6756647093
    ⚠️ 補充失敗 #29 Hero Clash: App not found: 6480279388
    ⚠️ 補充失敗 #32 Fishdom – Trại cá vui vẻ: App not found: 6759152384
    ⚠️ 補充失敗 #37 Bida Zingplay: App not found: 1570746506
    ⚠️ 補充失敗 #42 Đấu Trường Chân Lý: App not found: 6451463643
    ⚠️ 補充失敗 #46 Vườn Hoa Hạnh Phúc - Gzone: App not found: 6767191802
[下午10:55:14]   📋 補充完成: 成功 30/50 (失敗 20)
[下午10:55:14]   ✅ 已儲存 100 筆 → vn_ios_topfree.json
[下午10:55:16]   📱 GP | VN | GAME (主排名) | grossing
[下午10:55:17]   ✅ 主排名取得 200 筆
[下午10:55:19]   📱 GP | VN | GAME_ACTION | grossing (補充)
[下午10:55:21]   📱 GP | VN | GAME_ROLE_PLAYING | grossing (補充)
[下午10:55:23]   📱 GP | VN | GAME_STRATEGY | grossing (補充)
[下午10:55:25]   📱 GP | VN | GAME_CASUAL | grossing (補充)
[下午10:55:28]   📱 GP | VN | GAME_SIMULATION | grossing (補充)
[下午10:55:30]   📱 GP | VN | GAME_ADVENTURE | grossing (補充)
[下午10:55:32]   🔍 補充 Top 50 詳細資料 (android)
